Date,Description,Amount,Balance,Category
2024-10-09,Gym Membership,-362.44,4637.56,Other
2024-10-04,Rent Payment,267.46,4905.02,Rent
2024-10-02,Gym Membership,2747.71,7652.7300000000005,Other
2024-10-17,Grocery Store,702.51,8355.24,Food
2024-10-23,Netflix Subscription,2586.85,10942.09,Entertainment
2024-10-19,Online Shopping,712.42,11654.51,Other
2024-10-06,Electricity Bill,3673.44,15327.95,Bills
2024-10-05,Online Shopping,1371.38,16699.33,Other
2024-10-13,Apartment Rent,62.16,16761.49,Rent
2024-10-20,Supermarket,4161.22,20922.710000000003,Food
2024-10-18,Electricity Bill,3513.52,24436.230000000003,Bills
2024-10-10,Cafe,-66.6,24369.630000000005,Food
2024-10-23,Clothing Store,2675.44,27045.070000000003,Other
2024-10-25,Grocery Store,3136.95,30182.020000000004,Food
2024-10-28,Electricity Bill,4204.25,34386.270000000004,Bills
2024-10-21,Cafe,1028.85,35415.12,Food
2024-10-07,Water Bill,1536.0,36951.12,Bills
2024-10-22,Clothing Store,3360.01,40311.130000000005,Other
2024-10-06,Gym Membership,2850.22,43161.350000000006,Other
2024-10-13,Spotify Subscription,398.71,43560.060000000005,Entertainment
2024-10-27,Water Bill,3265.38,46825.44,Bills
2024-10-26,Restaurant,4019.91,50845.[phone],Food
2024-10-07,Phone Bill,972.57,51817.[phone],Bills
2024-10-16,Movie Ticket,669.45,52487.37,Entertainment
2024-10-05,Bonus Payment,285.79,52773.16,Salary
2024-10-14,Apartment Rent,3608.58,56381.740000000005,Rent
2024-10-05,Concert Ticket,1490.98,57872.72000000001,Entertainment
2024-10-02,Concert Ticket,0.0,57872.72000000001,Entertainment
2024-10-26,Restaurant,2950.95,60823.670000000006,Food
2024-10-13,Online Shopping,2780.25,63603.920000000006,Other
2024-10-18,Bonus Payment,2410.13,66014.05,Salary
2024-10-18,Grocery Store,3249.41,69263.46,Food
2024-10-14,Internet Bill,113.54,69377.0,Bills
2024-10-24,Apartment Rent,-482.15,68894.85,Rent
2024-10-25,Clothing Store,4845.38,73740.23000000001,Other
2024-10-10,Rent Payment,4287.85,78028.08000000002,Rent
2024-10-25,Book Purchase,340.62,78368.70000000001,Other
2024-10-16,Rent Payment,2794.2,81162.90000000001,Rent
2024-10-29,Grocery Store,4610.04,85772.94,Food
2024-10-29,Water Bill,-181.41,85591.53,Bills
2024-10-16,Netflix Subscription,-28.91,85562.62,Entertainment
2024-10-16,Restaurant,206.15,85768.76999999999,Food
2024-10-28,Spotify Subscription,957.81,86726.57999999999,Entertainment
2024-10-30,Concert Ticket,4804.0,91530.57999999999,Entertainment
2024-10-13,Spotify Subscription,3421.22,94951.79999999999,Entertainment
2024-10-17,Clothing Store,1909.55,96861.34999999999,Other
2024-10-03,Salary Payment,863.48,97724.82999999999,Salary
2024-10-08,Electricity Bill,2735.7,100460.52999999998,Bills
2024-10-23,Spotify Subscription,-460.45,100000.07999999999,Entertainment
2024-10-29,Gym Membership,759.18,100759.25999999998,Other
2024-10-08,Supermarket,-110.28,100648.[phone],Food
2024-10-05,Phone Bill,678.3,101327.[phone],Bills
2024-10-16,Online Shopping,836.48,102163.75999999998,Other
2024-10-22,Salary Payment,18.79,102182.54999999997,Salary
2024-10-15,Bonus Payment,1829.68,104012.22999999997,Salary
2024-10-21,Gym Membership,3203.51,107215.73999999996,Other
2024-10-11,Grocery Store,1714.42,108930.15999999996,Food
2024-10-18,Restaurant,553.75,109483.90999999996,Food
2024-10-09,Salary Payment,1820.35,111304.25999999997,Salary
2024-10-03,Salary Payment,4309.67,115613.92999999996,Salary
2024-10-18,Salary Payment,-221.76,115392.16999999997,Salary
2024-10-28,Grocery Store,4595.02,119987.18999999997,Food
2024-10-16,Rent Payment,1735.28,121722.46999999997,Rent
2024-10-06,Apartment Rent,4463.44,126185.90999999997,Rent
2024-10-09,Salary Payment,4919.2,131105.11,Salary
2024-10-31,Bonus Payment,1826.54,132931.65,Salary
2024-10-10,Online Shopping,351.38,133283.03,Other
2024-10-18,Rent Payment,2685.49,135968.52,Rent
2024-10-19,Supermarket,-185.59,135782.93,Food
2024-10-17,Salary Payment,-187.16,135595.77,Salary
2024-10-03,Restaurant,-123.13,135472.63999999998,Food
2024-10-31,Book Purchase,1720.77,137193.40999999997,Other
2024-10-02,Spotify Subscription,2684.05,139877.45999999996,Entertainment
2024-10-19,Netflix Subscription,1805.74,141683.19999999995,Entertainment
2024-10-07,Movie Ticket,4640.88,146324.07999999996,Entertainment
2024-10-13,Clothing Store,812.77,147136.84999999995,Other
2024-10-30,Apartment Rent,2014.74,149151.58999999994,Rent
2024-10-19,Grocery Store,2020.57,151172.15999999995,Food
2024-10-17,Grocery Store,2456.99,153629.14999999994,Food
2024-10-29,Water Bill,4632.93,158262.07999999993,Bills
2024-10-06,Restaurant,1532.4,159794.47999999992,Food
2024-10-26,Bonus Payment,2864.23,162658.70999999993,Salary
2024-10-18,Gym Membership,3173.25,165831.95999999993,Other
2024-10-05,Electricity Bill,4664.12,170496.07999999993,Bills
2024-10-24,Electricity Bill,4393.42,174889.49999999994,Bills
2024-10-20,Spotify Subscription,997.92,175887.41999999995,Entertainment
2024-10-21,Apartment Rent,619.79,176507.[phone],Rent
2024-10-30,Phone Bill,881.17,177388.[phone],Bills
2024-10-27,Grocery Store,2988.56,180376.93999999997,Food
2024-10-25,Electricity Bill,-480.5,179896.43999999997,Bills
2024-10-15,Apartment Rent,388.7,180285.13999999998,Rent
2024-10-04,Concert Ticket,2584.99,182870.12999999998,Entertainment
2024-10-27,Restaurant,2500.75,185370.87999999998,Food
2024-10-02,Water Bill,1863.83,187234.70999999996,Bills
2024-10-26,Internet Bill,4444.4,191679.10999999996,Bills
2024-10-08,Supermarket,655.42,192334.52999999997,Food
2024-10-18,Gym Membership,1445.23,193779.75999999998,Other
2024-10-08,Salary Payment,4591.7,198371.46,Salary
2024-10-01,Rent Payment,4347.79,202719.25,Rent
2024-10-14,Apartment Rent,3803.13,206522.38,Rent
